predicted_sell_price,predicted_rent_price,prob_sold_within_5_months
182613.2781000001,724.5796000000006,0.1784134431494253
136315.8912999999,549.0839999999998,0.14706592768676718
323056.07850000006,1272.4736999999993,0.13109962849213364
227694.61240000025,932.0887999999992,0.12278593872675425
231190.0351999997,920.3850999999999,0.19532399917983934
280178.22599999985,1126.911000000001,0.12637741511892342
345358.61460000003,1383.8404999999975,0.13904920968308476
484595.8588999996,1930.7250000000038,0.16488658326883154
234256.03759999975,940.8681000000008,0.1712109439831888
211196.05830000024,845.8867000000001,0.16653890135781912
269442.82140000013,1079.3963999999996,0.1635254875888792
426910.9035000005,1703.7640000000008,0.14687595784607554
327689.4778000001,1302.0488999999989,0.1675057226041854
358916.9970000002,1424.6531000000018,0.1697810704811894
59282.187900000026,238.38669999999988,0.13758530700714544
106793.26719999997,426.39139999999975,0.17725470913744412
284978.7379999995,1135.1417000000015,0.15573175221220859
241420.1240000001,968.0463999999996,0.15711286794838109
200488.22599999997,805.5262000000008,0.14248817347187814
164616.30260000008,663.9601000000007,0.1517152993453078
230928.87390000024,922.0444999999988,0.16405259603889455
67815.43319999994,268.42870000000016,0.18569600097426686
386867.95470000035,1538.8883000000021,0.1544733602168724
285980.9369000001,1133.3927999999999,0.15095129037758392
266488.32570000016,1061.2325999999991,0.15634412066116465
267209.3152999999,1062.5031999999985,0.13973309127087552
395320.39000000025,1584.4748999999983,0.15192330063689186
239805.29879999976,954.1732000000002,0.1680341271250545
257768.7329000002,1030.0313000000008,0.1358044572726228
109647.01260000006,444.45820000000026,0.16239536925602183
235268.24610000013,951.7321000000012,0.13760077943228632
228423.21329999986,914.9657999999991,0.12648632683969863
274588.7766,1094.8004000000003,0.15594931408331625
309126.3018999998,1231.3190000000013,0.1625066722878682
289793.2722999998,1161.3386999999989,0.1805275854041969
278785.8914999998,1124.0173999999988,0.16354459890279305
249662.43319999974,996.0321,0.16333172380668037
353577.9382000002,1425.8737999999994,0.16303948445808036
161392.55770000012,646.5841999999998,0.15937395307220825
310212.8235000004,1243.0777999999984,0.16576037968133372
363617.7548999999,1446.5698999999993,0.1586417798666182
305657.08250000054,1223.7435999999987,0.12939809204866892
354013.98609999986,1412.770199999999,0.15693500655071635
317280.08010000014,1286.6665000000012,0.14739735534782994
139036.45519999997,550.7518000000003,0.14673866602059682
53866.56319999994,214.51550000000006,0.14206578900391598
425804.47739999986,1699.6623000000013,0.15744247149999802
234597.32970000003,947.4036000000008,0.15387928511106808
220486.049,891.6299000000005,0.18003631935538633
117158.30900000001,478.97460000000035,0.16032064181166694
242565.76350000006,966.4936000000007,0.13433197598012203
152061.24949999995,613.1091000000002,0.13341138131297936
183738.37320000012,738.8266999999995,0.17176746693304756
261484.04280000017,1052.2633999999996,0.15269727431656577
367071.59629999986,1467.2746000000009,0.16108202413896255
227116.79810000025,911.6392999999996,0.1604633133312292
68264.69729999997,269.9605000000001,0.15682908377146576
195206.4634999997,783.2850000000003,0.1534658359298091
76541.93770000001,307.3491999999998,0.16603893108200285
63110.40419999995,253.63979999999992,0.19162636388290455
408818.8594999998,1634.365000000001,0.13817400964189597
91786.07529999995,369.2570000000003,0.1465302950777172
64355.517499999914,260.4804999999999,0.18213620594921764
147071.60399999993,596.9889000000001,0.14572464894144266
135365.81879999992,541.0578999999997,0.17182712530623068
294250.74279999983,1187.5747000000006,0.151746514848342
95619.12439999991,380.06309999999996,0.13632573701475414
345604.23409999994,1365.7433000000005,0.17592393872267031
145434.2644000002,584.6810999999993,0.09935156173955817
167127.7988999998,678.8385000000003,0.15805299548490237
304312.26149999985,1197.2503000000006,0.1648487625396412
290427.19570000016,1176.399800000001,0.14279674744589466
283844.3687999999,1139.076599999999,0.15707369321395437
414810.36139999947,1662.7611,0.20292295614673228
420533.5628999995,1685.8544,0.12879996239441016
53625.530900000005,215.18860000000006,0.1626495302456582
298409.22,1194.8868000000007,0.1640640080259611
195697.12199999986,792.2829,0.17363972482375456
95463.44260000004,385.2817999999999,0.16004300792761772
133473.5588,529.3106000000002,0.17548191137534064
111857.57840000013,449.60819999999984,0.17455604656320112
171785.73119999992,692.4020000000004,0.15983384816144053
256585.36119999993,1024.1528000000008,0.17333306288669081
132307.39949999985,529.8916999999992,0.1976920132944635
67945.51419999993,272.7742999999999,0.18141827008995715
266422.0331,1050.4117999999992,0.16673743044542189
220536.62839999996,880.6427999999995,0.16816385862312844
373398.08339999994,1491.2521999999994,0.1341585046935434
244711.42379999987,978.0668999999996,0.15821022230203896
268586.08359999984,1071.867299999999,0.16938447783921007
439907.3256999997,1764.2106999999983,0.149848663718272
400062.57540000026,1587.7393999999974,0.17325019933803976
66006.83129999987,263.7647000000004,0.12481575960968982
357662.65760000004,1436.7236999999984,0.14357260449913656
358738.5482999996,1449.8197999999998,0.16809095178014577
199850.2219999997,810.3434000000002,0.12037347717444413
152219.37679999988,604.3051999999992,0.16872398385846343
87403.94690000005,349.2002000000001,0.15524968392711536
327959.3251000005,1303.959900000001,0.15522881251728526
138257.63549999997,543.8203,0.16486815110229947
51987.933200000014,207.73950000000008,0.17306236953248788
165061.63540000014,654.8063000000004,0.14832001606931555
277872.92849999975,1119.9506000000008,0.16033752863787443
370668.6861999998,1480.1608999999996,0.14974784624437
312202.20709999953,1243.7696999999991,0.1776877223372133
168144.68970000022,671.2026999999995,0.14283328389260208
176962.50599999994,716.4039,0.14339556071631576
204365.40289999996,808.1003999999999,0.17331006916716274
